Cosine Parameter Tuning:

All Parameters = 1.0 : 0.863268423677564

urlweight = 1.0, titleweight  = 1.5, bodyweight = 1.0, headerweight = 1.0, anchorweight = 1.0:
0.8635451195590695

urlweight = 1.0, titleweight  = 1.75, bodyweight = 1.0, headerweight = 1.0, anchorweight = 1.0:
0.8642427454680642

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.0, anchorweight = 1.0:
0.8647909963995823

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8656941216346425

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.75, anchorweight = 1.0:
0.8655317158579162

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.25, anchorweight = 1.0:
0.8649726462721801

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.25:
0.8644298125544003

urlweight = 1.0, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.1:
0.8655813076499599

urlweight = 1.0, titleweight  = 2.0, bodyweight = 0.75, headerweight = 1.5, anchorweight = 1.0:
0.8639555294396898

urlweight = 1.0, titleweight  = 2.0, bodyweight = 0.9, headerweight = 1.5, anchorweight = 1.0:
0.8655089466237769

urlweight = 0.75, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8658677351809687

urlweight = 0.6, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8658386398530664

urlweight = 0.8, titleweight  = 2.0, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8658286711065564

urlweight = 0.8, titleweight  = 2.2, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8659605219032432

urlweight = 0.8, titleweight  = 2.5, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8663021184854894

urlweight = 0.8, titleweight  = 2.75, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:
0.8661211525754556

With params: urlweight = 0.8, titleweight  = 2.5, bodyweight = 1.0, headerweight = 1.5, anchorweight = 1.0:

Training: 0.8663021184854894  Dev: 0.8415924451104538


---------------------------------------------------
Window training:

urlweight: 5.0
titleweight: 2.5
bodyweight: 1.0
headerweight: 2.0
anchorweight: 1.2
burl: 0.8
btitle: 0.8
bheader: 0.7
bbody: 1.0
banchor: 0.7
k1: 40.0
pageRankLambda: 50.0
pageRankLambdaPrime: 1.0
B: 1.0
0.8798551118659256



urlweight: 2.0
titleweight: 2.5
bodyweight: 3.0
headerweight: 2.0
anchorweight: 1.2
burl: 0.8
btitle: 0.8
bheader: 0.7
bbody: 1.0
banchor: 0.7
k1: 30.0
pageRankLambda: 20.0
pageRankLambdaPrime: 1.0
B: 2.0
0.8766394919838709


urlweight: 5.0
titleweight: 3.5
bodyweight: 3.0
headerweight: 4.0
anchorweight: 2.2
burl: 0.8
btitle: 0.8
bheader: 0.7
bbody: 1.0
banchor: 0.7
k1: 40.0
pageRankLambda: 30.0
pageRankLambdaPrime: 1.0
B: 2.0
0.8765872443594586


urlweight: 5.0
titleweight: 3.5
bodyweight: 3.0
headerweight: 4.0
anchorweight: 1.2
burl: 0.8
btitle: 0.8
bheader: 0.7
bbody: 1.0
banchor: 0.7
k1: 40.0
pageRankLambda: 30.0
pageRankLambdaPrime: 1.0
B: 3.0
0.8752765909005369


urlweight: 5.0
titleweight: 3.5
bodyweight: 3.0
headerweight: 4.0
anchorweight: 1.2
burl: 0.8
btitle: 0.8
bheader: 0.7
bbody: 1.0
banchor: 0.7
k1: 40.0
pageRankLambda: 30.0
pageRankLambdaPrime: 1.0
B: 1.0
0.8786690007279696


urlweight: 5.0
titleweight: 2.5
bodyweight: 1.0
headerweight: 2.0
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 40.0
pageRankLambda: 50.0
pageRankLambdaPrime: 1.0
B: 1.0
0.8798679257318637

urlweight: 5.0
titleweight: 2.5
bodyweight: 1.0
headerweight: 2.0
anchorweight: 1.2
burl: 1.0
btitle: 1.0
bheader: 1.0
bbody: 1.0
banchor: 1.0
k1: 40.0
pageRankLambda: 50.0
pageRankLambdaPrime: 1.0
B: 0.8
0.8811284401573216

B: 0.1
0.8840097076577362


B: 0.05
0.8822410997178888

B: = 0.08
0.8834989769389129

urlweight: 5.0
titleweight: 2.5
